alpha,d,m,n,T,R,EDD,,Medias, ,IGA 50,,IGA+LS1Â°,,IGA+LScomplete,,IGA Complete,
,,,,,,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time

0,10,10,50,0.2,0.2,1180,5.7839e-05,1411,4.4542e-05,597,1.34285,
0,12,10,50,0.2,0.2,1180,0.000123825,1411,6.9581e-05,622,1.57725,
0,14,10,50,0.2,0.2,1180,5.4355e-05,1411,5.0249e-05,607,0.969831,
0,16,10,50,0.2,0.2,1180,0.000116685,1411,7.5435e-05,583,1.62584,
0.2,10,10,50,0.2,0.2,4467.73,9.8699e-05,4168.37,4.5395e-05,3252.16,0.730323,
0.2,12,10,50,0.2,0.2,4467.73,8.1769e-05,4168.37,6.036e-05,3320.19,0.945911,
0.2,14,10,50,0.2,0.2,4467.73,4.2202e-05,4168.37,4.254e-05,3235.63,1.47532,
0.2,16,10,50,0.2,0.2,4467.73,4.1784e-05,4168.37,4.2725e-05,3276.78,1.26644,
0.8,10,10,50,0.2,0.2,49702.4,6.6644e-05,46508.8,6.6934e-05,37792.8,1.30182,
0.8,12,10,50,0.2,0.2,49702.4,8.7503e-05,46508.8,5.5526e-05,38640.7,1.21955,
0.8,14,10,50,0.2,0.2,49702.4,7.1996e-05,46508.8,5.2883e-05,38595,0.80403,
0.8,16,10,50,0.2,0.2,49702.4,4.3447e-05,46508.8,4.2607e-05,38432.3,1.00617,
0,10,10,50,0.8,0.2,2945,9.2703e-05,2910,8.5453e-05,2374,1.10651,
0,12,10,50,0.8,0.2,2945,4.7716e-05,2910,4.3129e-05,2364,0.856728,
0,14,10,50,0.8,0.2,2945,4.3773e-05,2910,4.1154e-05,2375,1.49312,
0,16,10,50,0.8,0.2,2945,4.1834e-05,2910,4.1088e-05,2348,1.44799,
0.2,10,10,50,0.8,0.2,6344.37,4.3674e-05,5793.99,4.1652e-05,5021.28,0.858321,
0.2,12,10,50,0.8,0.2,6344.37,4.2444e-05,5793.99,4.169e-05,5074.03,0.641954,
0.2,14,10,50,0.8,0.2,6344.37,4.2231e-05,5793.99,4.1099e-05,4984.93,1.49398,
0.2,16,10,50,0.8,0.2,6344.37,4.438e-05,5793.99,4.1716e-05,5042.82,1.6142,
0.8,10,10,50,0.8,0.2,53711.2,9.0348e-05,48877.9,8.2428e-05,40202.1,1.47561,
0.8,12,10,50,0.8,0.2,53711.2,5.5079e-05,48877.9,4.5647e-05,40567.4,1.06579,
0.8,14,10,50,0.8,0.2,53711.2,4.2681e-05,48877.9,4.1486e-05,40784.8,1.26615,
0.8,16,10,50,0.8,0.2,53711.2,4.2417e-05,48877.9,4.1659e-05,40362.2,1.1919,
0,10,2,20,0.2,0.2,445,1.8807e-05,390,1.4481e-05,344,0.0204926,
0,12,2,20,0.2,0.2,445,1.2027e-05,390,1.0175e-05,344,0.0273815,
0,14,2,20,0.2,0.2,445,1.2464e-05,390,1.0317e-05,344,0.0461264,
0,16,2,20,0.2,0.2,445,1.2339e-05,390,1.0352e-05,344,0.0317582,
0.2,10,2,20,0.2,0.2,1084.04,1.2667e-05,972.752,1.0507e-05,895.318,0.0253054,
0.2,12,2,20,0.2,0.2,1084.04,1.7659e-05,972.752,1.5627e-05,898.106,0.0400836,
0.2,14,2,20,0.2,0.2,1084.04,1.2803e-05,972.752,1.079e-05,918.753,0.0373207,
0.2,16,2,20,0.2,0.2,1084.04,1.2818e-05,972.752,1.0545e-05,910.826,0.0578539,
0.8,10,2,20,0.2,0.2,6521.3,1.2222e-05,5841.76,1.0485e-05,5379.6,0.0293207,
0.8,12,2,20,0.2,0.2,6521.3,1.2665e-05,5841.76,1.0386e-05,5404.96,0.0365809,
0.8,14,2,20,0.2,0.2,6521.3,1.3129e-05,5841.76,1.0358e-05,5365.57,0.0529626,
0.8,16,2,20,0.2,0.2,6521.3,1.3353e-05,5841.76,1.0875e-05,5422.1,0.0980769,
0,10,2,20,0.8,0.2,995,1.8822e-05,1114,1.5084e-05,963,0.0331222,
0,12,2,20,0.8,0.2,995,1.2566e-05,1114,1.0075e-05,956,0.0345234,
0,14,2,20,0.8,0.2,995,1.3461e-05,1114,1.0378e-05,956,0.0300054,
0,16,2,20,0.8,0.2,995,1.2503e-05,1114,1.0346e-05,956,0.0293105,
0.2,10,2,20,0.8,0.2,1722.1,1.5597e-05,1742.37,1.0285e-05,1518.95,0.0349622,
0.2,12,2,20,0.8,0.2,1722.1,2.0331e-05,1742.37,1.7322e-05,1522.87,0.0390705,
0.2,14,2,20,0.8,0.2,1722.1,1.2807e-05,1742.37,1.0247e-05,1511.61,0.0429278,
0.2,16,2,20,0.8,0.2,1722.1,1.59e-05,1742.37,1.0495e-05,1514.76,0.0287292,
0.8,10,2,20,0.8,0.2,8431.39,1.3673e-05,7080.65,1.0487e-05,5959.79,0.0612956,
0.8,12,2,20,0.8,0.2,8431.39,2.2775e-05,7080.65,2.0069e-05,6008.21,0.0497438,
0.8,14,2,20,0.8,0.2,8431.39,1.9811e-05,7080.65,1.5062e-05,5982.48,0.0745325,
0.8,16,2,20,0.8,0.2,8431.39,2.0783e-05,7080.65,1.7305e-05,6009.31,0.0531635,
0,10,30,150,0.2,0.2,4383,1.57401e-05,5285,1.3097e-05,2999,0.465989,
0,12,30,150,0.2,0.2,4383,1.22847e-05,5285,9.43502e-06,3016,0.858983,
0,14,30,150,0.2,0.2,4383,1.2747e-05,5285,9.09367e-06,3016,0.851541,
0,16,30,150,0.2,0.2,4383,8.98988e-06,5285,8.87987e-06,3049,0.581778,
0.2,10,30,150,0.2,0.2,20451.7,9.45623e-06,20173.4,1.14365e-05,16653.5,0.501575,
0.2,12,30,150,0.2,0.2,20451.7,9.5586e-06,20173.4,9.74303e-06,16782.8,0.556948,
0.2,14,30,150,0.2,0.2,20451.7,1.04118e-05,20173.4,9.09908e-06,16637.9,0.795325,
0.2,16,30,150,0.2,0.2,20451.7,9.15492e-06,20173.4,9.43087e-06,16478.9,0.682218,
0.8,10,30,150,0.2,0.2,400068,8.92072e-06,372777,9.6079e-06,328603,0.451622,
0.8,12,30,150,0.2,0.2,400068,9.50202e-06,372777,9.03425e-06,328228,0.678686,
0.8,14,30,150,0.2,0.2,400068,1.00635e-05,372777,1.26993e-05,327947,0.847133,
0.8,16,30,150,0.2,0.2,400068,1.06919e-05,372777,8.7718e-06,327963,0.88481,
0,10,30,150,0.8,0.2,9721,8.82758e-06,9726,8.83057e-06,8096,0.540949,
0,12,30,150,0.8,0.2,9721,1.07655e-05,9726,8.00202e-06,8175,0.53683,
0,14,30,150,0.8,0.2,9721,1.39508e-05,9726,1.57982e-05,8167,0.521806,
0,16,30,150,0.8,0.2,9721,8.77033e-06,9726,8.15165e-06,8061,1.84172,
0.2,10,30,150,0.8,0.2,25316.9,9.08392e-06,25668,7.86448e-06,21691.2,0.918951,
0.2,12,30,150,0.8,0.2,25316.9,2.05452e-05,25668,2.07364e-05,21542,1.21324,
0.2,14,30,150,0.8,0.2,25316.9,1.37056e-05,25668,8.64713e-06,21658.2,1.13888,
0.2,16,30,150,0.8,0.2,25316.9,8.85763e-06,25668,7.96555e-06,21821.5,0.833986,
0.8,10,30,150,0.8,0.2,393197,1.28126e-05,395314,9.50845e-06,332648,0.75401,
0.8,12,30,150,0.8,0.2,393197,8.94975e-06,395314,8.23223e-06,332573,0.980394,
0.8,14,30,150,0.8,0.2,393197,8.6204e-06,395314,7.8091e-06,336533,0.817616,
0.8,16,30,150,0.8,0.2,393197,9.63485e-06,395314,9.3312e-06,334050,1.01726,
0,10,30,250,0.2,0.2,5525,2.71779e-05,6014,4.23192e-05,3066,2.32775,
0,12,30,250,0.2,0.2,5525,1.66293e-05,6014,1.66342e-05,2944,2.32465,
0,14,30,250,0.2,0.2,5525,1.65349e-05,6014,1.54493e-05,3101,2.47309,
0,16,30,250,0.2,0.2,5525,1.6034e-05,6014,1.5706e-05,3003,2.79323,
0.2,10,30,250,0.2,0.2,33982.4,1.68782e-05,32764.9,1.59205e-05,27190.4,4.6539,
0.2,12,30,250,0.2,0.2,33982.4,1.68486e-05,32764.9,1.59071e-05,27226.9,4.31194,
0.2,14,30,250,0.2,0.2,33982.4,2.18689e-05,32764.9,1.91579e-05,27365.3,8.20584,
0.2,16,30,250,0.2,0.2,33982.4,3.42945e-05,32764.9,3.94943e-05,27260.2,5.27046,
0.8,10,30,250,0.2,0.2,886389,1.599e-05,826675,2.26172e-05,731337,2.85123,
0.8,12,30,250,0.2,0.2,886389,1.66172e-05,826675,1.58173e-05,739417,2.15495,
0.8,14,30,250,0.2,0.2,886389,1.61676e-05,826675,1.74203e-05,733100,2.11674,
0.8,16,30,250,0.2,0.2,886389,1.58661e-05,826675,3.1256e-05,732990,4.75458,
0,10,30,250,0.8,0.2,13657,1.78023e-05,14271,1.56148e-05,11689,2.28535,
0,12,30,250,0.8,0.2,13657,2.13482e-05,14271,2.50802e-05,11757,1.84551,
0,14,30,250,0.8,0.2,13657,1.78073e-05,14271,1.75258e-05,11669,3.42865,
0,16,30,250,0.8,0.2,13657,1.59463e-05,14271,1.50619e-05,11719,2.38543,
0.2,10,30,250,0.8,0.2,40810.2,1.61861e-05,41827.4,1.52123e-05,36016.8,1.76648,
0.2,12,30,250,0.8,0.2,40810.2,1.58766e-05,41827.4,1.52239e-05,36004.9,2.00334,
0.2,14,30,250,0.8,0.2,40810.2,1.58191e-05,41827.4,1.52523e-05,35639.8,1.78937,
0.2,16,30,250,0.8,0.2,40810.2,1.56064e-05,41827.4,1.50533e-05,35916.5,2.45659,
0.8,10,30,250,0.8,0.2,853812,3.27762e-05,853185,2.03832e-05,746075,2.49194,
0.8,12,30,250,0.8,0.2,853812,1.55664e-05,853185,1.48121e-05,745563,2.41294,
0.8,14,30,250,0.8,0.2,853812,2.21258e-05,853185,1.66768e-05,744458,2.99437,
0.8,16,30,250,0.8,0.2,853812,1.92508e-05,853185,1.71748e-05,739829,2.46008,
0,10,30,350,0.2,0.2,7549,2.4412e-05,9891,3.76367e-05,4912,9.32975,
0,12,30,350,0.2,0.2,7549,2.3155e-05,9891,2.4027e-05,4914,7.10946,
0,14,30,350,0.2,0.2,7549,2.28368e-05,9891,2.30338e-05,4965,7.36955,
0,16,30,350,0.2,0.2,7549,2.45528e-05,9891,2.33094e-05,5087,8.91968,
0.2,10,30,350,0.2,0.2,48730.4,3.94307e-05,49150.7,3.3771e-05,41054.1,17.1034,
0.2,12,30,350,0.2,0.2,48730.4,2.31111e-05,49150.7,2.3029e-05,41471.5,4.45491,
0.2,14,30,350,0.2,0.2,48730.4,2.27009e-05,49150.7,2.30012e-05,41694.2,3.43913,
0.2,16,30,350,0.2,0.2,48730.4,2.25744e-05,49150.7,2.28736e-05,41279,5.51103,
0.8,10,30,350,0.2,0.2,1.4713e+06,2.42997e-05,1.4642e+06,2.35657e-05,1.30225e+06,4.04432,
0.8,12,30,350,0.2,0.2,1.4713e+06,4.63442e-05,1.4642e+06,3.49666e-05,1.28327e+06,10.7643,
0.8,14,30,350,0.2,0.2,1.4713e+06,2.7808e-05,1.4642e+06,3.97049e-05,1.2892e+06,12.2391,
0.8,16,30,350,0.2,0.2,1.4713e+06,3.35607e-05,1.4642e+06,4.02642e-05,1.29082e+06,10.4288,
0,10,30,350,0.8,0.2,18744,2.33568e-05,20129,2.40242e-05,16127,4.07606,
0,12,30,350,0.8,0.2,18744,2.2353e-05,20129,2.51754e-05,16049,10.2569,
0,14,30,350,0.8,0.2,18744,2.54328e-05,20129,2.68624e-05,16069,6.80424,
0,16,30,350,0.8,0.2,18744,4.44399e-05,20129,3.0942e-05,16031,7.80743,
0.2,10,30,350,0.8,0.2,59364.2,2.26551e-05,61387.2,2.29626e-05,52092.6,6.96355,
0.2,12,30,350,0.8,0.2,59364.2,2.28849e-05,61387.2,2.23031e-05,52279.2,8.03309,
0.2,14,30,350,0.8,0.2,59364.2,4.12532e-05,61387.2,2.45335e-05,52351.4,9.54977,
0.2,16,30,350,0.8,0.2,59364.2,2.40335e-05,61387.2,2.3189e-05,52120.4,7.82915,
0.8,10,30,350,0.8,0.2,1.4843e+06,2.49051e-05,1.4878e+06,2.46552e-05,1.30336e+06,7.31825,
0.8,12,30,350,0.8,0.2,1.4843e+06,3.13032e-05,1.4878e+06,2.47592e-05,1.31034e+06,9.00314,
0.8,14,30,350,0.8,0.2,1.4843e+06,3.58467e-05,1.4878e+06,2.63035e-05,1.3101e+06,12.1298,
0.8,16,30,350,0.8,0.2,1.4843e+06,2.34749e-05,1.4878e+06,2.36147e-05,1.30606e+06,17.8366,
0,10,30,50,0.2,0.2,2068,1.53072e-06,2750,1.58417e-06,1407,0.0457503,
0,12,30,50,0.2,0.2,2068,2.44577e-06,2750,2.03902e-06,1501,0.052675,
0,14,30,50,0.2,0.2,2068,2.26627e-06,2750,3.36863e-06,1415,0.0648033,
0,16,30,50,0.2,0.2,2068,2.24962e-06,2750,1.87352e-06,1430,0.0470221,
0.2,10,30,50,0.2,0.2,7030.77,4.10418e-06,7395.99,4.19183e-06,5787.79,0.0400433,
0.2,12,30,50,0.2,0.2,7030.77,7.07867e-06,7395.99,4.79992e-06,5651.24,0.0701583,
0.2,14,30,50,0.2,0.2,7030.77,2.7447e-06,7395.99,1.86232e-06,5607.99,0.0715697,
0.2,16,30,50,0.2,0.2,7030.77,1.00589e-05,7395.99,5.7204e-06,5673.64,0.0930061,
0.8,10,30,50,0.2,0.2,83130.7,1.97545e-06,74386.3,1.7556e-06,65418.6,0.0324848,
0.8,12,30,50,0.2,0.2,83130.7,6.96357e-06,74386.3,5.66877e-06,65734.4,0.0745614,
0.8,14,30,50,0.2,0.2,83130.7,1.03871e-05,74386.3,5.96802e-06,65946.7,0.0581922,
0.8,16,30,50,0.2,0.2,83130.7,2.62975e-06,74386.3,1.99413e-06,64848.3,0.0669627,
0,10,30,50,0.8,0.2,4529,3.3601e-06,4464,3.32097e-06,3878,0.0476221,
0,12,30,50,0.8,0.2,4529,3.38723e-06,4464,1.92483e-06,3773,0.0536183,
0,14,30,50,0.8,0.2,4529,4.14687e-06,4464,3.75575e-06,3783,0.0625456,
0,16,30,50,0.8,0.2,4529,1.7084e-06,4464,1.88192e-06,3821,0.0885113,
0.2,10,30,50,0.8,0.2,9566.41,2.58318e-06,9020.89,2.57058e-06,7983.8,0.0517682,
0.2,12,30,50,0.8,0.2,9566.41,2.21613e-06,9020.89,1.70873e-06,8113.32,0.0404629,
0.2,14,30,50,0.8,0.2,9566.41,4.30648e-06,9020.89,4.40197e-06,8014.29,0.0625857,
0.2,16,30,50,0.8,0.2,9566.41,2.37202e-06,9020.89,1.74708e-06,8078,0.0784324,
0.8,10,30,50,0.8,0.2,85342.3,1.9326e-06,77397.4,1.9141e-06,68204.1,0.0566867,
0.8,12,30,50,0.8,0.2,85342.3,2.44077e-06,77397.4,1.71542e-06,67551.8,0.0513608,
0.8,14,30,50,0.8,0.2,85342.3,2.16407e-06,77397.4,1.70433e-06,67620.4,0.126001,
0.8,16,30,50,0.8,0.2,85342.3,4.94078e-06,77397.4,2.67917e-06,67521.8,0.083478,
0,10,3,20,0.2,0.2,373,2.0118e-05,440,1.1541e-05,255,0.0475678,
0,12,3,20,0.2,0.2,373,1.5618e-05,440,1.0703e-05,258,0.037154,
0,14,3,20,0.2,0.2,373,2.2371e-05,440,1.6301e-05,231,0.0799933,
0,16,3,20,0.2,0.2,373,1.5766e-05,440,1.1119e-05,257,0.0596592,
0.2,10,3,20,0.2,0.2,1059.98,1.7743e-05,892.665,1.1917e-05,745.213,0.0365054,
