alpha,d,m,n,T,R,EDD,,Medias, ,IGA 50,,IGA+LS1Â°,,IGA+LScomplete,,IGA Complete,
0.2,12,3,20,0.2,0.2,1059.98,1.7328e-05,892.665,1.1516e-05,739.1,0.0539072,
0.2,14,3,20,0.2,0.2,1059.98,2.1188e-05,892.665,1.1686e-05,729.441,0.0351494,
0.2,16,3,20,0.2,0.2,1059.98,1.6221e-05,892.665,1.1099e-05,744.765,0.0829491,
0.8,10,3,20,0.2,0.2,7424.39,1.6848e-05,5216.46,1.1721e-05,4681.74,0.0732729,
0.8,12,3,20,0.2,0.2,7424.39,1.6613e-05,5216.46,1.1333e-05,4644.27,0.0463154,
0.8,14,3,20,0.2,0.2,7424.39,1.6904e-05,5216.46,1.1155e-05,4606.15,0.0833443,
0.8,16,3,20,0.2,0.2,7424.39,1.6373e-05,5216.46,1.1013e-05,4607.32,0.0674243,
0,10,3,20,0.8,0.2,854,1.6561e-05,935,1.146e-05,774,0.0308382,
0,12,3,20,0.8,0.2,854,1.6542e-05,935,1.1551e-05,774,0.0402222,
0,14,3,20,0.8,0.2,854,1.5735e-05,935,1.0902e-05,774,0.0428079,
0,16,3,20,0.8,0.2,854,1.5769e-05,935,1.1184e-05,774,0.0390161,
0.2,10,3,20,0.8,0.2,1538,2.0018e-05,1398.75,1.1769e-05,1277.06,0.0385707,
0.2,12,3,20,0.8,0.2,1538,1.6094e-05,1398.75,1.131e-05,1273.54,0.0574774,
0.2,14,3,20,0.8,0.2,1538,3.9519e-05,1398.75,2.2832e-05,1279.92,0.0568824,
0.2,16,3,20,0.8,0.2,1538,1.6191e-05,1398.75,1.1337e-05,1274.19,0.0431894,
0.8,10,3,20,0.8,0.2,7941.24,1.6712e-05,5985.24,1.191e-05,5168.96,0.0429784,
0.8,12,3,20,0.8,0.2,7941.24,1.8502e-05,5985.24,1.1576e-05,5157.21,0.0343079,
0.8,14,3,20,0.8,0.2,7941.24,2.4523e-05,5985.24,1.9012e-05,5148.23,0.041613,
0.8,16,3,20,0.8,0.2,7941.24,1.7137e-05,5985.24,1.2425e-05,5164.42,0.0368135,
0,10,50,150,0.2,0.2,6801,1.56257e-05,7092,1.51201e-05,4907,1.58678,
0,12,50,150,0.2,0.2,6801,2.12287e-05,7092,2.29898e-05,5060,1.67949,
0,14,50,150,0.2,0.2,6801,1.59698e-05,7092,1.71978e-05,4982,1.44843,
0,16,50,150,0.2,0.2,6801,1.38011e-05,7092,2.15126e-05,4970,3.22406,
0.2,10,50,150,0.2,0.2,24923.7,3.63915e-05,25106.6,1.89641e-05,21125.4,1.08747,
0.2,12,50,150,0.2,0.2,24923.7,1.37348e-05,25106.6,1.3533e-05,21434.9,0.969374,
0.2,14,50,150,0.2,0.2,24923.7,1.37336e-05,25106.6,1.37997e-05,21243.5,1.41024,
0.2,16,50,150,0.2,0.2,24923.7,1.37217e-05,25106.6,1.38813e-05,21168.4,1.9105,
0.8,10,50,150,0.2,0.2,463809,1.36316e-05,445537,1.36822e-05,402070,0.960277,
0.8,12,50,150,0.2,0.2,463809,1.34093e-05,445537,1.34976e-05,401070,0.793812,
0.8,14,50,150,0.2,0.2,463809,1.36605e-05,445537,1.376e-05,402669,1.14824,
0.8,16,50,150,0.2,0.2,463809,1.38048e-05,445537,1.46052e-05,401698,1.55891,
0,10,50,150,0.8,0.2,11378,1.37307e-05,11761,1.33389e-05,9987,1.32399,
0,12,50,150,0.8,0.2,11378,1.3885e-05,11761,1.42107e-05,10073,1.59228,
0,14,50,150,0.8,0.2,11378,1.39124e-05,11761,1.52725e-05,9949,1.41113,
0,16,50,150,0.8,0.2,11378,1.58658e-05,11761,2.29812e-05,9957,2.09307,
0.2,10,50,150,0.8,0.2,29739.7,1.42205e-05,30110.8,1.35712e-05,26105.6,1.6513,
0.2,12,50,150,0.8,0.2,29739.7,1.49221e-05,30110.8,1.35407e-05,26192.1,1.90594,
0.2,14,50,150,0.8,0.2,29739.7,1.41903e-05,30110.8,1.4394e-05,26292,1.13618,
0.2,16,50,150,0.8,0.2,29739.7,1.49235e-05,30110.8,1.44003e-05,25969.5,1.53958,
0.8,10,50,150,0.8,0.2,486609,1.47367e-05,485463,1.34413e-05,409638,1.20768,
0.8,12,50,150,0.8,0.2,486609,2.4647e-05,485463,2.64384e-05,409070,1.29586,
0.8,14,50,150,0.8,0.2,486609,1.51064e-05,485463,1.35372e-05,410286,2.03363,
0.8,16,50,150,0.8,0.2,486609,2.33731e-05,485463,2.50287e-05,409253,1.55047,
0,10,50,250,0.2,0.2,7885,2.67689e-05,8616,2.5403e-05,5704,8.75748,
0,12,50,250,0.2,0.2,7885,2.69959e-05,8616,2.64752e-05,5853,5.61002,
0,14,50,250,0.2,0.2,7885,2.59097e-05,8616,2.53474e-05,5718,6.40813,
0,16,50,250,0.2,0.2,7885,2.72665e-05,8616,2.91564e-05,5706,13.2883,
0.2,10,50,250,0.2,0.2,39723.7,2.78287e-05,39873,2.54232e-05,33577.9,3.66453,
0.2,12,50,250,0.2,0.2,39723.7,3.63959e-05,39873,2.68322e-05,33186.4,5.32175,
0.2,14,50,250,0.2,0.2,39723.7,3.68468e-05,39873,3.82867e-05,33518.4,11.8957,
0.2,16,50,250,0.2,0.2,39723.7,3.27004e-05,39873,4.13839e-05,33387.8,7.55914,
0.8,10,50,250,0.2,0.2,993240,2.55544e-05,988287,2.62652e-05,867322,2.8775,
0.8,12,50,250,0.2,0.2,993240,2.52295e-05,988287,2.53947e-05,864953,2.78168,
0.8,14,50,250,0.2,0.2,993240,2.55152e-05,988287,2.48178e-05,862087,5.99181,
0.8,16,50,250,0.2,0.2,993240,2.51548e-05,988287,4.53579e-05,864045,6.1718,
0,10,50,250,0.8,0.2,16612,4.01645e-05,16441,3.41127e-05,14173,4.13596,
0,12,50,250,0.8,0.2,16612,2.47859e-05,16441,2.99315e-05,13973,7.66048,
0,14,50,250,0.8,0.2,16612,2.80767e-05,16441,2.77962e-05,14030,8.42791,
0,16,50,250,0.8,0.2,16612,4.07096e-05,16441,4.46454e-05,14099,5.45177,
0.2,10,50,250,0.8,0.2,49088.3,2.64753e-05,47621,2.54125e-05,41664.6,6.34058,
0.2,12,50,250,0.8,0.2,49088.3,2.45039e-05,47621,2.44373e-05,42216.4,2.5039,
0.2,14,50,250,0.8,0.2,49088.3,2.59762e-05,47621,2.43159e-05,42092.7,2.97497,
0.2,16,50,250,0.8,0.2,49088.3,2.44508e-05,47621,2.43854e-05,41808.8,4.79057,
0.8,10,50,250,0.8,0.2,1.03885e+06,3.20055e-05,993614,2.57892e-05,878970,4.38817,
0.8,12,50,250,0.8,0.2,1.03885e+06,4.4922e-05,993614,3.07829e-05,868751,6.11821,
0.8,14,50,250,0.8,0.2,1.03885e+06,2.50758e-05,993614,2.57988e-05,872182,7.8605,
0.8,16,50,250,0.8,0.2,1.03885e+06,2.50959e-05,993614,2.79352e-05,876823,6.39014,
0,10,50,350,0.2,0.2,9734,3.78456e-05,11177,3.82222e-05,6504,11.5189,
0,12,50,350,0.2,0.2,9734,3.56597e-05,11177,3.6422e-05,6433,9.83027,
0,14,50,350,0.2,0.2,9734,3.93194e-05,11177,3.7857e-05,6584,17.7423,
0,16,50,350,0.2,0.2,9734,3.56358e-05,11177,3.75096e-05,6391,13.0372,
0.2,10,50,350,0.2,0.2,56398.5,3.59611e-05,55027.1,3.67595e-05,46957.5,11.2898,
0.2,12,50,350,0.2,0.2,56398.5,3.81593e-05,55027.1,3.70984e-05,46615.8,13.0681,
0.2,14,50,350,0.2,0.2,56398.5,4.18985e-05,55027.1,3.73433e-05,46830.1,12.348,
0.2,16,50,350,0.2,0.2,56398.5,3.55888e-05,55027.1,3.74585e-05,46573.1,19.4836,
0.8,10,50,350,0.2,0.2,1.70516e+06,3.68086e-05,1.63815e+06,3.73971e-05,1.47076e+06,7.44016,
0.8,12,50,350,0.2,0.2,1.70516e+06,3.98451e-05,1.63815e+06,4.30977e-05,1.46831e+06,9.17408,
0.8,14,50,350,0.2,0.2,1.70516e+06,3.64728e-05,1.63815e+06,3.9118e-05,1.47154e+06,6.34645,
0.8,16,50,350,0.2,0.2,1.70516e+06,4.56828e-05,1.63815e+06,3.81183e-05,1.46618e+06,15.6816,
0,10,50,350,0.8,0.2,21079,3.62365e-05,21193,3.69011e-05,17876,20.9024,
0,12,50,350,0.8,0.2,21079,4.48278e-05,21193,3.73031e-05,17978,14.1363,
0,14,50,350,0.8,0.2,21079,3.53732e-05,21193,3.59158e-05,17891,28.4741,
0,16,50,350,0.8,0.2,21079,4.49179e-05,21193,4.27562e-05,17945,24.4703,
0.2,10,50,350,0.8,0.2,65844.4,4.1443e-05,65270.8,4.47357e-05,58309.5,21.1044,
0.2,12,50,350,0.8,0.2,65844.4,3.83742e-05,65270.8,4.1716e-05,58641.2,25.4319,
0.2,14,50,350,0.8,0.2,65844.4,3.77923e-05,65270.8,3.74902e-05,58514.8,24.4938,
0.2,16,50,350,0.8,0.2,65844.4,3.76687e-05,65270.8,3.71406e-05,58344.4,14.3562,
0.8,10,50,350,0.8,0.2,1.69677e+06,3.77926e-05,1.66277e+06,3.72509e-05,1.46877e+06,15.9309,
0.8,12,50,350,0.8,0.2,1.69677e+06,4.40086e-05,1.66277e+06,3.80402e-05,1.47833e+06,25.9427,
0.8,14,50,350,0.8,0.2,1.69677e+06,3.80353e-05,1.66277e+06,3.70433e-05,1.48473e+06,9.93725,
0.8,16,50,350,0.8,0.2,1.69677e+06,5.28589e-05,1.66277e+06,4.09789e-05,1.47134e+06,38.6894,
0,10,50,50,0.2,0.2,3664,2.4807e-06,3906,2.41857e-06,2671,0.0991706,
0,12,50,50,0.2,0.2,3664,6.89247e-06,3906,7.2015e-06,2709,0.0637491,
0,14,50,50,0.2,0.2,3664,3.77353e-06,3906,3.24555e-06,2690,0.137876,
0,16,50,50,0.2,0.2,3664,6.79523e-06,3906,7.19975e-06,2670,0.193368,
0.2,10,50,50,0.2,0.2,10500.8,4.1025e-06,9881.75,3.04195e-06,8100.22,0.141604,
0.2,12,50,50,0.2,0.2,10500.8,6.08675e-06,9881.75,4.92725e-06,8134.64,0.120085,
0.2,14,50,50,0.2,0.2,10500.8,1.10781e-05,9881.75,6.30325e-06,8090.85,0.129372,
0.2,16,50,50,0.2,0.2,10500.8,4.8109e-06,9881.75,4.0047e-06,8047.5,0.256819,
0.8,10,50,50,0.2,0.2,108666,2.58615e-06,100634,3.09335e-06,90531.5,0.0755061,
0.8,12,50,50,0.2,0.2,108666,3.30385e-06,100634,2.66547e-06,90441.7,0.0924507,
0.8,14,50,50,0.2,0.2,108666,3.53687e-06,100634,2.99488e-06,90054.9,0.0624986,
0.8,16,50,50,0.2,0.2,108666,2.35017e-06,100634,3.52953e-06,90364.2,0.12101,
0,10,50,50,0.8,0.2,6392,2.19667e-06,6121,2.34715e-06,5233,0.0558885,
0,12,50,50,0.8,0.2,6392,3.05117e-06,6121,2.75215e-06,5249,0.0868064,
0,14,50,50,0.8,0.2,6392,2.3546e-06,6121,2.38583e-06,5199,0.0979791,
0,16,50,50,0.8,0.2,6392,2.37712e-06,6121,2.43965e-06,5174,0.087753,
0.2,10,50,50,0.8,0.2,12866.8,3.61032e-06,12631.8,3.23087e-06,10762.3,0.0540164,
0.2,12,50,50,0.8,0.2,12866.8,3.4602e-06,12631.8,3.36922e-06,10667.2,0.0872337,
0.2,14,50,50,0.8,0.2,12866.8,3.62758e-06,12631.8,2.65217e-06,10695.8,0.0666385,
0.2,16,50,50,0.8,0.2,12866.8,2.3584e-06,12631.8,2.3613e-06,10648.1,0.146774,
0.8,10,50,50,0.8,0.2,109906,2.83922e-06,107936,2.4205e-06,93068.2,0.0850327,
0.8,12,50,50,0.8,0.2,109906,2.5316e-06,107936,2.33888e-06,93192,0.061638,
0.8,14,50,50,0.8,0.2,109906,3.12282e-06,107936,2.71832e-06,91244.5,0.0644659,
0.8,16,50,50,0.8,0.2,109906,3.85705e-06,107936,2.7932e-06,92256.2,0.0925283,
0,10,5,20,0.2,0.2,353,1.4689e-05,554,1.185e-05,192,0.0949877,
0,12,5,20,0.2,0.2,353,1.4709e-05,554,1.2362e-05,180,0.0446535,
0,14,5,20,0.2,0.2,353,2.0423e-05,554,1.7252e-05,189,0.0497247,
0,16,5,20,0.2,0.2,353,1.5008e-05,554,1.2112e-05,184,0.123374,
0.2,10,5,20,0.2,0.2,1248.75,1.5015e-05,1290.23,1.2492e-05,814.141,0.0816838,
0.2,12,5,20,0.2,0.2,1248.75,1.5997e-05,1290.23,1.2645e-05,868.511,0.123506,
0.2,14,5,20,0.2,0.2,1248.75,1.4816e-05,1290.23,1.2117e-05,865.616,0.13473,
0.2,16,5,20,0.2,0.2,1248.75,1.4922e-05,1290.23,1.2286e-05,881.99,0.113602,
0.8,10,5,20,0.2,0.2,9200.39,1.5048e-05,7564.53,1.2038e-05,6981.03,0.0638029,
0.8,12,5,20,0.2,0.2,9200.39,2.8068e-05,7564.53,5.2234e-05,6951,0.0661046,
0.8,14,5,20,0.2,0.2,9200.39,2.0626e-05,7564.53,1.2285e-05,7137.98,0.0976917,
0.8,16,5,20,0.2,0.2,9200.39,1.5676e-05,7564.53,1.2907e-05,6946.88,0.072293,
0,10,5,20,0.8,0.2,1066,4.0199e-05,1221,2.5116e-05,1015,0.0631242,
0,12,5,20,0.8,0.2,1066,1.5399e-05,1221,1.2294e-05,1021,0.0446232,
0,14,5,20,0.8,0.2,1066,2.413e-05,1221,1.2504e-05,1021,0.071513,
0,16,5,20,0.8,0.2,1066,1.4555e-05,1221,1.2001e-05,1009,0.124231,
0.2,10,5,20,0.8,0.2,1980.76,1.7174e-05,1948.26,1.2759e-05,1701.89,0.0945096,
0.2,12,5,20,0.8,0.2,1980.76,1.6015e-05,1948.26,1.279e-05,1701.49,0.0638244,
0.2,14,5,20,0.8,0.2,1980.76,5.4372e-05,1948.26,2.5698e-05,1697.16,0.0458848,
0.2,16,5,20,0.8,0.2,1980.76,1.5025e-05,1948.26,1.2734e-05,1686.98,0.10077,
0.8,10,5,20,0.8,0.2,10685.2,1.5897e-05,8764.33,1.2672e-05,7661.04,0.0647102,
0.8,12,5,20,0.8,0.2,10685.2,1.7198e-05,8764.33,1.2939e-05,7664.67,0.103277,
0.8,14,5,20,0.8,0.2,10685.2,1.7475e-05,8764.33,1.3539e-05,7700.09,0.0562404,
0.8,16,5,20,0.8,0.2,10685.2,1.8191e-05,8764.33,1.3549e-05,7755.71,0.0787728,
0,2,10,50,0.2,0.2,1180,4.1678e-05,1411,4.2375e-05,581,0.271176,
0.2,2,10,50,0.2,0.2,4467.73,4.4325e-05,4168.37,4.4394e-05,3284.12,0.485765,
0.8,2,10,50,0.2,0.2,49702.4,4.202e-05,46508.8,4.2377e-05,38551.4,0.17194,
0,2,10,50,0.8,0.2,2945,4.2764e-05,2910,4.125e-05,2356,0.267976,
0.2,2,10,50,0.8,0.2,6344.37,4.3398e-05,5793.99,4.1363e-05,5070.56,0.423051,
0.8,2,10,50,0.8,0.2,53711.2,4.3677e-05,48877.9,4.1448e-05,39882.5,0.51558,
0,2,2,20,0.2,0.2,445,1.3215e-05,390,1.0866e-05,344,0.00630069,
0.2,2,2,20,0.2,0.2,1084.04,2.4134e-05,972.752,1.4467e-05,942.262,0.00757316,
0.8,2,2,20,0.2,0.2,6521.3,1.2801e-05,5841.76,1.0668e-05,5317.53,0.0181374,
0,2,2,20,0.8,0.2,995,1.265e-05,1114,1.0285e-05,956,0.00904056,
0.2,2,2,20,0.8,0.2,1722.1,1.2388e-05,1742.37,9.849e-06,1512.63,0.012185,
0.8,2,2,20,0.8,0.2,8431.39,1.2776e-05,7080.65,1.0555e-05,5939.78,0.00731848,