Table A.7, α = 0.,,,,,,,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,
,,,,Mathematical model,,ILS,,GRASP,,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,
Workers,Jobs,T,R,Tmax,CPU time(S),Tmax,CPU time(S),Tmax,CPU time(S),EXACT –OPT, ILS - EXACT,EXACT-GRASP,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time
2,20,0.2,0.2,344,1000∗,344,0.03,357,0.09,100.00%,0.00%,3.80%,445,0.000020386,390,0.000016701,344,0.000313229,445,0.000017417,390,0.00001575,344,0.000335575,445,0.000017012,390,0.000015182,344,0.0003339
,,0.8,0.2,956,1000∗,966,0.03,966,0.09,97.20%,1.00%,1.00%,995,0.000018417,1114,0.000014982,956,0.000267916,995,0.000018773,1114,0.000015558,956,0.000371639,995,0.000017785,1114,0.000551108,956,0.000506781
3,20,0.2,0.2,231,1000∗,231,0.03,298,0.1,100.00%,0.00%,29.00%,373,0.000016086,440,0.000011429,231,0.000365645,373,0.000015743,440,0.000011083,231,0.000302796,373,0.000019627,440,0.000010911,231,0.000388333
,,0.8,0.2,774,1000∗,774,0.03,796,0.1,87.30%,0.00%,2.80%,854,0.00001569,935,0.000011286,774,0.000331966,854,0.000015766,935,0.000011041,800,0.000450347,854,0.000036676,935,0.000011389,774,0.000469391
5,20,0.2,0.2,201,1000∗,152,0.04,289,0.11,100.00%,−24.4%,43.80%,353,0.000020038,554,0.000012427,160,0.000475596,353,0.000015743,554,0.000012516,182,0.000643732,353,0.000014879,554,0.0000123,192,0.000450028
,,0.8,0.2,1024,1000∗,1005,0.04,1046,0.11,83.50%,−1.9%,2.10%,1066,0.000016646,1221,0.000012696,1020,0.000553521,1066,0.000014651,1221,0.000011944,1010,0.000610663,1066,0.000020074,1221,0.000017615,1019,0.000534241
10,50,0.2,0.2,1372,1000∗,724,0.23,974,0.61,100.00%,−47.2%,−29.0%,1180,0.000041144,1411,0.000041551,621,0.00451723,1180,0.000041957,1411,0.000042529,624,0.00599584,1180,0.000040875,1411,0.000041002,591,0.0102742
,,0.8,0.2,3467,1000∗,2497,0.22,2745,0.65,100.00%,−28.0%,−20.8%,2945,0.000042775,2910,0.000040318,2399,0.00488128,2945,0.000045817,2910,0.000040497,2369,0.00755795,2945,0.00004368,2910,0.000041186,2403,0.00593693
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A.8,,,,,,α = 0.2.,,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,
,,,,Mathematical model,,ILS,,GRASP,,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,
Workers,Jobs,T,R,Tmax,CPU time (s),Tmax,CPU time (s),Tmax,CPU time (s) EXACT - OPT‡ ILS - EXACT -EXACT,,,,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time
2,20,0.2,0.2,930.65,1000∗,896.21,29,944.1,0.09,100.00%,−3.7%,1.40%,1084.04,0.000018405,972.752,0.000016063,908.223,0.000466126,1084.04,0.000045494,972.752,0.000018042,900.29,0.000641059,1084.04,0.000012666,972.752,0.000010977,895.856,0.000281511
,,0.8,0.2,1512.95,1000∗,1512.95,0.03,1634.1,0.09,96.30%,0.00%,8.00%,1722.1,0.000020329,1742.37,0.000016009,1511.35,0.000480178,1722.1,0.000017026,1742.37,0.000013263,1514.93,0.000378456,1722.1,0.000024019,1742.37,0.000014476,1514.09,0.000508504
3,20,0.2,0.2,750.15,1000∗,726.87,31,947.87,0.1,100.00%,−3.1%,26.40%,1059.98,0.00001623,892.665,0.00001131,718.503,0.000653628,1059.98,0.000016098,892.665,0.000011264,784.126,0.000262424,1059.98,0.000019956,892.665,0.000011901,737.366,0.000539872
,,0.8,0.2,1268.76,1000∗,1301.75,0.03,1397.46,0.1,92.30%,2.60%,10.10%,1538,0.000017022,1398.75,0.000011621,1319.96,0.000368472,1538,0.000016155,1398.75,0.000011189,1298,0.000304554,1538,0.000021642,1398.75,0.000012195,1291.85,0.000511314
5,20,0.2,0.2,989.5,1000∗,933.16,0.04,1079.9,0.11,100.00%,−5.7%,9.10%,1248.75,0.000015391,1290.23,0.000012619,885.636,0.000538062,1248.75,0.000015161,1290.23,0.000012553,880.086,0.000614315,1248.75,0.000015555,1290.23,0.00001264,880.61,0.000735922
,,0.8,0.2,1841.8,1000∗,1806.87,0.04,1893.87,0.11,87.50%,−1.9%,2.80%,1980.76,0.000015863,1948.26,0.000012864,1684.44,0.000707742,1980.76,0.000015283,1948.26,0.000012542,1713.23,0.000994908,1980.76,0.000015583,1948.26,0.000012745,1714.47,0.00109665
10,"
50",0.2,0.2,4493.52,1000∗,3512.92,0.22,4131.6,0.68,100.00%,−21.8%,−8.1%,4467.73,0.000044876,4168.37,0.000044329,3418.98,0.00411447,4467.73,0.000043493,4168.37,0.00004402,3310.99,0.0111174,4467.73,0.000150536,4168.37,0.000094388,3310.73,0.013112
,,0.8,0.2,6693.27,1000∗,5427.92,0.21,5919.28,0.61,100.00%,−18.9%,−11.6%,6344.37,0.000043586,5793.99,0.000042294,5084.83,0.00414675,6344.37,0.000043615,5793.99,0.000042627,5081.45,0.00873675,6344.37,0.000042849,5793.99,0.000040901,5063.64,0.0200248
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,α = 0.8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A.9,,,,,,,,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,
,,,,Mathematical model,,ILS,,GRASP,,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,
Workers,Jobs,T,R,Tmax,CPU time (s),Tmax,CPU time (s),Tmax,CPU time (s), EXACT – OPT‡, ILS - EXACT ,-EXACT,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time
2,20,0.2,0.2,5376.37,1000∗,5384.93,0.03,5899.93,0.09,100.00%,0.20%,9.70%,6521.3,0.000012984,5841.76,0.000010922,5350.84,0.000346786,6521.3,0.000012889,5841.76,0.000010614,5369.34,0.000802472,6521.3,0.000020596,5841.76,0.000016338,5374.32,0.000902836
,,0.8,0.2,5954.28,1000∗,6011.93,0.03,7508.93,0.09,92.50%,1.00%,26.10%,8431.39,0.00003641,7080.65,0.000020804,5969.29,0.000495512,8431.39,0.000017822,7080.65,0.000014868,5996.53,0.000763459,8431.39,0.00001314,7080.65,0.00001049,6024.18,0.000367598
3,20,0.2,0.2,4694.5,1000∗,4665.67,0.03,6739.4,0.1,96.60%,−0.6%,43.60%,7424.39,0.00001665,5216.46,0.000011252,4750.16,0.00033126,7424.39,0.000016173,5216.46,0.000011368,4636.62,0.000453106,7424.39,0.000016709,5216.46,0.000011074,4595.66,0.000299587
,,0.8,0.2,4775.29,1000∗,5300.84,0.03,6989.4,0.1,96.80%,11.00%,46.40%,7941.24,0.000016542,5985.24,0.000011151,5220.97,0.00037538,7941.24,0.00001653,5985.24,0.000011269,5151.28,0.000439701,7941.24,0.000016806,5985.24,0.000011451,5205.1,0.000422657
5,20,0.2,0.2,7914.54,1000∗,7084.61,37,8622.61,0.11,93.40%,−10.5%,8.90%,9200.39,0.000015367,7564.53,0.000012436,6952.73,0.000451534,9200.39,0.000015365,7564.53,0.000012493,7189.77,0.000784084,9200.39,0.000015312,7564.53,0.000012681,6889.98,0.00117274
,,0.8,0.2,8533.33,1000∗,8173.42,37,9163.42,0.11,83.80%,−4.2%,7.40%,10685.2,0.000016689,8764.33,0.000012662,7776.95,0.000667172,10685.2,0.000015246,8764.33,0.000012762,7671.99,0.000719309,10685.2,0.000015791,8764.33,0.000013,7774.94,0.000742677
"
10","
50",0.2,0.2,48.374.71,1000∗,41.593.17,211,45.985.17,0.61,100.00%,−14.0%,−4.9%,49702.4,0.000041719,46508.8,0.000041583,38187.4,0.0080661,49702.4,0.000101965,46508.8,0.000083841,38114,0.00728727,49702.4,0.000042803,46508.8,0.000048254,38803.2,0.00716445
,,0.8,0.2,50.468.71,1000∗,44.312.23,207,49.565.74,0.61,100.00%,−12.2%,−1.8%,53711.2,0.000109695,48877.9,0.000084129,40546.4,0.0055621,53711.2,0.000049956,48877.9,0.000042735,40859.2,0.00737495,53711.2,0.000069936,48877.9,0.000076913,39813.8,0.020129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A.10,α = 0.,,,,,,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,,
,,,,EDD,,ILS,,GRASP,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,
Workers,Jobs,T,R,Tmax,CPU time (m),Tmax,CPU time (m),Tmax,CPU time (m),ILS - EDD,GRASP - EDD,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,
30,50,0.2,0.2,2070,0.25,1636,0.72,1943,0.95,20.97%,6.14%,2068,0.000128111,2750,0.000135026,1476,0.0164735,2068,0.000085191,2750,0.000092251,1404,0.0261692,2068,0.000081943,2750,0.000087608,1490,0.0210722,
30,50,0.8,0.2,4532,0,4090,0.71,4223,0.93,9.75%,6.82%,4529,0.000081494,4464,0.000086875,3867,0.0170885,4529,0.00008328,4464,0.000086574,3860,0.0215291,4529,0.000082117,4464,0.000086805,3830,0.0303028,
50,50,0.2,0.2,3664,0,2998,0.96,3390,1.3,18.18%,7.48%,3664,0.000768756,3906,0.000682513,2635,0.0411301,3664,0.000531198,3906,0.00050749,2682,0.0568934,3664,0.000173643,3906,0.000156142,2711,0.0621517,
50,50,0.8,0.2,6392,0,5503,0.95,5928,1.38,13.91%,7.26%,6392,0.000215951,6121,0.000274071,5267,0.0213661,6392,0.00019584,6121,0.000160943,5232,0.0315256,6392,0.000124138,6121,0.000140416,5191,0.0406299,
30,150,0.2,0.2,4350,0,3684,4.61,4348,5.77,15.31%,0.05%,4383,0.000790261,5285,0.000638419,3015,0.345429,4383,0.000466407,5285,0.000451511,3016,0.468518,4383,0.000616115,5285,0.000795906,2901,0.371935,
30,150,0.8,0.2,9721,0,8863,4.49,9527,5.79,8.83%,2.00%,9721,0.000472999,9726,0.000452601,8305,0.220091,9721,0.000452402,9726,0.00041899,8222,0.289092,9721,0.000477086,9726,0.00042019,8056,0.454691,
50,150,0.2,0.2,6801,0,5732,5.41,6546,6.71,15.72%,3.75%,6801,0.0013775,7092,0.000824659,5121,0.584975,6801,0.000735434,7092,0.00078769,5203,0.517797,6801,0.000907776,7092,0.00138034,5037,1.20703,
50,150,0.8,0.2,11392,"
0.000",10707,5.52,11482,6.9,6.01%,"−0.79%
",11378,0.00092065,11761,0.000720498,10054,0.751809,11378,0.00121122,11761,0.00080331,10093,0.619316,11378,0.00187066,11761,0.000829128,10077,1.28306,
30,250,0.2,0.2,5525,0,4157,11.31,5238,15.29,24.79%,5.19%,5525,0.000950024,6014,0.000923875,3258,1.67525,5525,0.00126172,6014,0.00093842,3139,2.74228,5525,0.00106673,6014,0.00113697,3218,2.75322,
30,250,0.8,0.2,13.62,0,12.71,11.34,13.83,15.94,6.68%,-1.50%,13657,0.000992441,14271,0.00148272,11769,1.09513,13657,0.000934264,14271,0.00095942,11689,2.05021,13657,0.000944996,14271,0.0011779,11705,2.48816,
50,250,0.2,0.2,7884,0,7120,13.28,7987,19.47,9.69%,-1.31%,7885,0.00158169,8616,0.00223653,5892,2.77167,7885,0.00151993,8616,0.0015623,5881,3.45683,7885,0.00154713,8616,0.00152075,5814,4.48797,
50,250,0.8,0.2,16.61,0,15.61,12.81,16.27,17.54,6.04%,2.04%,16612,0.00145745,16441,0.0014477,14169,2.79094,16612,0.00148672,16441,0.00153136,14030,4.10128,16612,0.00182544,16441,0.00217979,14149,3.28923,
30,350,0.2,0.2,7549,0,6302,20.21,7461,32.37,16.52%,1.17%,7549,0.00147113,9891,0.0016162,5222,3.40041,7549,0.00148201,9891,0.00142825,4915,5.61986,7549,0.00143596,9891,0.00162674,5029,7.88732,
"
30",350,0.8,0.2,18743,0,17534,21.74,18927,31.27,6.45%,−0.98%,18744,0.0013742,20129,0.00161816,16034,6.89362,18744,0.00191114,20129,0.00184186,16086,9.59271,18744,0.00202911,20129,0.00228303,15951,8.25068,
50,350,0.2,0.2,9654,0,7983,22.87,9146,40.06,17.31%,5.26%,9734,0.00296061,11177,0.0024528,6441,6.92261,9734,0.00269397,11177,0.0022941,6479,16.4791,9734,0.00217256,11177,0.00227444,6364,12.2926,
50,350,0.8,0.2,21.08,0,19.52,23.1,20700,33.71,7.39%,1.80%,21079,0.00222497,21193,0.00255618,18044,5.65318,21079,0.00216816,21193,0.00228923,17869,11.6808,21079,0.00219586,21193,0.0023394,17933,9.80209,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A.11,,,,,,α = 0.2.,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,,
,,,,EDD,,ILS,,GRASP,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,
Workers,Jobs,T,R,Tmax,CPU time (m),Tmax,CPU time (m),Tmax,CPU time (m),ILS –EDD,GRASP - EDD,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,
30,50,0.2,0.2,7032.02,0,5979.02,0.69,6598.02,0.93,14.97%,6.17%,7030.77,0.000115024,7395.99,0.000106381,5701.69,0.0204159,7030.77,0.00008315,7395.99,0.000088317,5776.71,0.0340508,7030.77,0.000085545,7395.99,0.00008806,5722.64,0.0215315,
30,50,0.8,0.2,9561.91,0,8380.91,0.69,8898.43,0.93,12.35%,6.94%,9566.41,0.000085007,9020.89,0.00008759,8030.68,0.0168704,9566.41,0.000140131,9020.89,0.000131095,8042.34,0.0158023,9566.41,0.000132343,9020.89,0.000097654,8094.31,0.0271537,
50,50,0.2,0.2,10.500.82,0,8558.23,1.07,9747.82,1.37,18.50%,7.17%,10500.8,0.000416308,9881.75,0.000254767,8206.09,0.0280315,10500.8,0.000256316,9881.75,0.000254733,8121.52,0.0462787,10500.8,0.000172521,9881.75,0.000154316,8169.73,0.034343,
50,50,0.8,0.2,12.820.67,0,11.299.49,1.07,12.085.49,1.32,11.87%,5.73%,12866.8,0.000226369,12631.8,0.000166218,10574.6,0.0344997,12866.8,0.000198297,12631.8,0.000220158,10763.2,0.0475636,12866.8,0.000358001,12631.8,0.00019053,10728.1,0.0398574,
30,150,0.2,0.2,20.360.10,0,18.371.10,4.47,19.353.86,5.77,9.77%,4.94%,20451.7,0.000482231,20173.4,0.000524369,16958,0.179594,20451.7,0.000564136,20173.4,0.000556962,16669.1,0.368471,20451.7,0.000465072,20173.4,0.000475956,16551.3,0.544739,
30,150,0.8,0.2,25.316.34,0,23.565.34,4.5,24.736.24,5.76,6.92%,2.29%,25316.9,0.000494319,25668,0.00042749,21739.6,0.360446,25316.9,0.000481338,25668,0.000469088,21895,0.439372,25316.9,0.000523456,25668,0.000424093,21904,0.608291,
50,150,0.2,0.2,24.916.34,0,22.809.34,5.44,24.035.55,6.84,8.46%,3.53%,24923.7,0.00118767,25106.6,0.00183784,21419.4,0.533397,24923.7,0.000718378,25106.6,0.000795875,21314.2,1.21161,24923.7,0.000835311,25106.6,0.000758781,21191,0.767848,
50,150,0.8,0.2,29.576.76,0,28.389.76,5.56,29.233.62,6.79,4.01%,1.16%,29739.7,0.000743661,30110.8,0.000777182,26294.4,0.982538,29739.7,0.000754285,30110.8,0.000723494,26283.6,0.977194,29739.7,0.000874957,30110.8,0.000729482,26402.5,0.600629,
30,250,0.2,0.2,33.978.09,0,30.648.09,11.38,32.411.85,15.58,9.80%,4.61%,33982.4,0.000923803,32764.9,0.000915308,27058.8,1.43308,33982.4,0.000928764,32764.9,0.000958075,27301.6,1.59275,33982.4,0.000927847,32764.9,0.000923243,27067.8,2.69417,
30,250,0.8,0.2,40.810.14,0,38.500.14,11.91,40.453.00,24.06,5.66%,0.88%,40810.2,0.000945365,41827.4,0.0010071,36294.2,0.966807,40810.2,0.00114724,41827.4,0.00121799,35889.7,2.11936,40810.2,0.0014605,41827.4,0.00146453,35781.2,1.78544,
50,250,0.2,0.2,39.699.92,0,36.828.68,13.14,38.645.00,18.31,7.23%,2.66%,39723.7,0.00214124,39873,0.00168417,33894.2,2.59054,39723.7,0.00156291,39873,0.00198205,33264.1,8.73252,39723.7,0.00150517,39873,0.0020416,34032.8,3.75482,
50,250,0.8,0.2,49.072.39,0,45.500.39,12.94,47.272.73,18.27,7.28%,3.67%,49088.3,0.0014933,47621,0.00249604,42190.9,2.10544,49088.3,0.00150494,47621,0.00176454,41895.9,6.79284,49088.3,0.00158749,47621,0.00164183,41724.5,9.18017,
30,350,0.2,0.2,48.710.67,0,44.754.67,21.6,46.701.67,30.08,8.12%,4.12%,48730.4,0.00178119,49150.7,0.00180372,41934.9,6.29344,48730.4,0.00161305,49150.7,0.00200831,41062.1,11.7005,48730.4,0.00138533,49150.7,0.0013991,41165.8,4.93082,
30,350,0.8,0.2,59.345.81,0,57.091.81,21.71,58.610.81,30.51,3.80%,1.24%,59364.2,0.00144662,61387.2,0.00148906,53214,3.38965,59364.2,0.00145958,61387.2,0.00165035,52400.9,4.28866,59364.2,0.00183124,61387.2,0.00354154,52710.5,5.68727,
50,350,0.2,0.2,56.302.53,0,51.556.41,22.72,53.368.53,35.25,8.43%,5.21%,56398.5,0.00269325,55027.1,0.00242182,46928.2,7.21362,56398.5,0.00228616,55027.1,0.00287636,47100.2,7.74479,56398.5,0.00322148,55027.1,0.00259882,46561.8,13.6821,
50,350,0.8,0.2,65.839.50,0,63.297.50,24.09,64.421.95,35.25,3.86%,2.15%,65844.4,0.00211819,65270.8,0.00214602,58527,5.40336,65844.4,0.00226021,65270.8,0.00220367,58557,4.80696,65844.4,0.00212314,65270.8,0.00320182,58509.5,9.7141,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A.12,,,,,,α = 0.8.,,,,,,D=6,,,,,,D=8,,,,,,D=10,,,,,,
,,,,EDD,,ILS,,GRASP,,Comparisons,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,EDD,,Medias, ,IG,,
Workers,Jobs,T,R,Tmax,CPU time (m),Tmax,CPU time (m),Tmax,CPU time (m),ILS - EDD,GRASP - EDD,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,
30,50,0.2,0.2,83.150.05,0,71.136.87,0.68,77.925.05,0.97,14.45%,6.28%,83130.7,0.000172067,74386.3,0.000317399,66205.1,0.0214921,83130.7,0.000084354,74386.3,0.000088554,65408.5,0.0199685,83130.7,0.000094671,74386.3,0.000181184,65449.8,0.037013,
30,50,0.8,0.2,85.353.01,0,72.143.01,0.68,77.632.01,1.03,15.48%,9.05%,85342.3,0.00029224,77397.4,0.000204695,68937.8,0.0137529,85342.3,0.000080674,77397.4,0.000085409,68231.4,0.0440061,85342.3,0.000081172,77397.4,0.000086332,67771.1,0.0312366,
50,50,0.2,0.2,108.666.03,0,94.520.96,1.13,103.424.03,1.32,13.02%,4.82%,108666,0.000285118,100634,0.000261575,89699,0.0270134,108666,0.000166605,100634,0.00016452,90916.5,0.0420602,108666,0.000230256,100634,0.000178706,89301.3,0.0367016,
50,50,0.8,0.2,110.219.53,0,98.382.98,1.07,104.773.53,1.27,10.74%,4.94%,109906,0.000189335,107936,0.000154541,93694,0.0327211,109906,0.000122,107936,0.000171437,93417,0.0260226,109906,0.000181193,107936,0.00014666,93459.1,0.0308883,
30,150,0.2,0.2,398.612.49,0,365.961.56,4.46,376.311.46,5.69,8.19%,5.59%,400068,0.000518369,372777,0.000459327,328397,0.195038,400068,0.000483944,372777,0.000437539,331541,0.236665,400068,0.000465977,372777,0.000519222,332616,0.261641,
30,150,0.8,0.2,393.197.14,0,369.432.14,4.51,386.731.26,5.78,6.04%,1.64%,393197,0.000500679,395314,0.000447479,335976,0.295428,393197,0.000487284,395314,0.000452824,335016,0.225964,393197,0.000741807,395314,0.000492063,335181,0.329242,
50,150,0.2,0.2,464.286.26,0,431.162.78,5.35,454.856.19,6.82,7.13%,2.03%,463809,0.000746488,445537,0.000712778,402624,0.537513,463809,0.000724255,445537,0.000841204,402444,1.06363,463809,0.00100928,445537,0.000844955,401485,0.669174,
50,150,0.8,0.2,482.923.10,0,443.569.10,5.24,466.299.03,6.74,8.15%,3.44%,486609,0.000729128,485463,0.000727333,415375,0.575608,486609,0.000766507,485463,0.000705992,411692,0.690579,486609,0.000865902,485463,0.000720692,408148,0.771,
30,250,0.2,0.2,885.495.13,0,805.680.13,10.92,846.942.21,16.41,9.01%,4.35%,886389,0.000922839,826675,0.0011265,736109,0.931582,886389,0.000949436,826675,0.000955916,733422,1.18008,886389,0.0011056,826675,0.000942896,735485,1.49878,
30,250,0.8,0.2,853.797.71,0,804.328.17,11.42,833.894.67,16.51,5.79%,2.33%,853812,0.000981775,853185,0.000925964,741991,2.10021,853812,0.00101485,853185,0.000935359,746691,1.98095,853812,0.00117416,853185,0.00239814,739940,1.80542,
50,250,0.2,0.2,992.371.51,0,938.183.51,12.7,970.596.50,18.36,5.46%,2.19%,993240,0.00149478,988287,0.00167592,874847,2.59622,993240,0.0014731,988287,0.00148268,876931,1.6566,993240,0.00145314,988287,0.00148621,869596,2.93557,
50,250,0.8,0.2,1.038.859.81,0,957.752.81,12.43,991.909.63,18.41,7.81%,4.52%,1038850,0.00187116,993614,0.00554546,877597,7.34552,1038850,0.00175273,993614,0.00179529,880876,4.74563,1038850,0.00179717,993614,0.00189171,880964,4.3346,
30,350,0.2,0.2,1.471.328.44,0,1.410.304.44,21.11,1.458.897.44,31.01,4.15%,0.84%,1471300,0.00165894,1464200,0.00161112,1305570,2.13706,1471300,0.00181043,1464200,0.00145336,1294910,3.70934,1471300,0.00207292,1464200,0.00185764,1289090,4.82033,
30,350,0.8,0.2,1.481.897.72,0,1.431.865.72,21.51,1.474.944.72,32.95,3.38%,0.47%,1484300,0.00147097,1487800,0.00184585,1316030,3.57247,1484300,0.00146038,1487800,0.00138722,1316080,3.6599,1484300,0.0037813,1487800,0.0016564,1305680,5.05852,
50,350,0.2,0.2,1.702.666.20,0,1.606.493.84,23.38,1.657.355.20,34.4,5.65%,2.66%,1705160,0.00284468,1638150,0.00412496,1478070,9.78287,1705160,0.00363048,1638150,0.00246048,1474510,11.5555,1705160,0.00224781,1638150,0.00223089,1468190,7.8919,
50,350,0.8,0.2,1.696.772.02,0,1.607.163.02,22.67,1.665.731.02,32.57,5.28%,1.83%,1696770,0.00406548,1662770,0.00226297,1491880,9.51421,1696770,0.00220299,1662770,0.00228491,1481700,10.2495,1696770,0.00322882,1662770,0.00364416,1478640,12.1027,
